,order_id,order_date,customer_id,product_category,price,quantity,discount_percent,final_order_amount
117,ORD-00118,2025-07-09,CUST-0058,Clothing,163.25,3,0,163.25
118,ORD-00119,2025-06-17,CUST-0012,Clothing,56.52,8,0,56.52
119,ORD-00120,2024-07-18,CUST-0117,Clothing,88.74,10,5,44.36999999999999
120,ORD-00121,2025-10-07,CUST-0184,Clothing,142.31,8,20,-85.38600000000002
121,ORD-00122,2025-04-27,CUST-0063,Clothing,38.04,1,0,38.04
122,ORD-00123,2025-10-19,CUST-0200,Clothing,90.78,3,25,22.694999999999993
123,ORD-00124,2025-04-20,CUST-0013,Clothing,115.91,2,25,57.955
124,ORD-00125,2024-03-29,CUST-0035,Clothing,162.27,9,15,-56.7945
125,ORD-00126,2024-11-20,CUST-0194,Clothing,179.37,10,20,-179.37
126,ORD-00127,2024-04-12,CUST-0141,Clothing,94.72,3,25,23.680000000000007
127,ORD-00128,2026-02-06,CUST-0116,Clothing,59.25,4,10,35.55
128,ORD-00129,2025-12-31,CUST-0197,Clothing,157.76,8,5,94.65599999999999
129,ORD-00130,2025-11-26,CUST-0071,Clothing,93.58,5,5,70.185
130,ORD-00131,2024-11-08,CUST-0070,Clothing,73.81,9,0,73.81
131,ORD-00132,2024-05-10,CUST-0036,Clothing,38.66,7,0,38.66
132,ORD-00133,2025-12-30,CUST-0181,Clothing,50.65,7,20,-20.260000000000012
133,ORD-00134,2026-02-19,CUST-0085,Clothing,113.1,7,0,113.1
134,ORD-00135,2024-05-30,CUST-0053,Clothing,168.25,7,0,168.25
135,ORD-00136,2025-03-19,CUST-0196,Clothing,119.38,8,0,119.38
136,ORD-00137,2024-05-18,CUST-0091,Clothing,66.74,7,20,-26.695999999999998
137,ORD-00138,2025-10-06,CUST-0138,Clothing,152.03,9,5,83.6165
138,ORD-00139,2025-10-09,CUST-0125,Clothing,51.69,7,25,-38.7675
139,ORD-00140,2024-06-30,CUST-0008,Clothing,83.88,7,0,83.88
140,ORD-00141,2025-03-11,CUST-0120,Clothing,184.71,10,0,184.71
141,ORD-00142,2025-05-04,CUST-0101,Clothing,122.46,1,0,122.46
142,ORD-00143,2024-10-08,CUST-0165,Clothing,91.44,8,0,91.44
143,ORD-00144,2025-12-26,CUST-0013,Clothing,59.43,6,5,41.601
144,ORD-00145,2025-02-01,CUST-0117,Clothing,72.1,7,10,21.629999999999995
145,ORD-00146,2024-08-30,CUST-0193,Clothing,190.73,7,10,57.218999999999994
146,ORD-00147,2025-04-27,CUST-0021,Clothing,99.36,9,0,99.36
147,ORD-00148,2025-09-13,CUST-0090,Clothing,52.6,2,0,52.6
148,ORD-00149,2024-08-23,CUST-0194,Clothing,15.9,4,5,12.72
149,ORD-00150,2024-11-11,CUST-0006,Clothing,128.05,4,0,128.05
150,ORD-00151,2026-03-26,CUST-0122,Clothing,137.2,10,5,68.6
151,ORD-00152,2025-07-17,CUST-0120,Clothing,142.9,6,0,142.9
152,ORD-00153,2025-02-12,CUST-0156,Clothing,125.38,2,0,125.38
153,ORD-00154,2025-04-11,CUST-0080,Clothing,30.54,1,10,27.485999999999997
154,ORD-00155,2024-06-25,CUST-0148,Clothing,138.7,7,20,-55.47999999999999
155,ORD-00156,2024-09-09,CUST-0184,Clothing,47.68,10,5,23.84
156,ORD-00157,2024-12-01,CUST-0027,Clothing,142.47,5,0,142.47
157,ORD-00158,2025-06-02,CUST-0145,Clothing,158.7,6,20,-31.74000000000001
158,ORD-00159,2024-09-13,CUST-0170,Clothing,80.41,9,15,-28.14349999999999
159,ORD-00160,2024-09-05,CUST-0004,Clothing,171.42,8,0,171.42
160,ORD-00161,2024-05-19,CUST-0111,Clothing,192.55,8,0,192.55
161,ORD-00162,2025-07-03,CUST-0112,Clothing,43.47,9,10,4.346999999999994
162,ORD-00163,2024-09-12,CUST-0158,Clothing,163.56,9,25,-204.45
163,ORD-00164,2026-01-19,CUST-0120,Clothing,92.76,10,10,-1.4210854715202004e-14
164,ORD-00165,2025-12-17,CUST-0083,Clothing,171.83,2,10,137.464
165,ORD-00166,2024-05-19,CUST-0116,Clothing,56.33,8,20,-33.798
166,ORD-00167,2024-09-18,CUST-0087,Clothing,15.45,6,0,15.45
167,ORD-00168,2025-07-31,CUST-0125,Clothing,50.3,5,15,12.575000000000003
168,ORD-00169,2024-09-01,CUST-0072,Clothing,177.26,5,0,177.26
169,ORD-00170,2024-07-03,CUST-0133,Clothing,190.13,2,5,171.117
170,ORD-00171,2026-02-10,CUST-0185,Clothing,87.22,9,5,47.971000000000004
171,ORD-00172,2025-05-20,CUST-0177,Clothing,100.46,8,25,-100.46
172,ORD-00173,2025-03-09,CUST-0005,Clothing,27.68,4,20,5.535999999999998
173,ORD-00174,2025-10-23,CUST-0178,Clothing,56.23,10,15,-28.115000000000002
174,ORD-00175,2025-11-09,CUST-0122,Clothing,115.16,6,20,-23.03200000000001
175,ORD-00176,2024-08-15,CUST-0191,Clothing,114.57,6,25,-57.285
176,ORD-00177,2024-06-07,CUST-0070,Clothing,68.26,4,0,68.26
177,ORD-00178,2025-02-07,CUST-0185,Clothing,46.59,2,0,46.59
178,ORD-00179,2025-02-01,CUST-0050,Clothing,51.11,8,10,10.221999999999994
179,ORD-00180,2025-03-05,CUST-0186,Clothing,122.02,9,10,12.201999999999998
180,ORD-00181,2025-09-12,CUST-0026,Clothing,168.2,5,5,126.14999999999999
181,ORD-00182,2025-08-03,CUST-0093,Clothing,44.09,1,0,44.09
182,ORD-00183,2026-03-18,CUST-0071,Clothing,18.65,1,10,16.785
183,ORD-00184,2024-06-08,CUST-0179,Clothing,189.38,8,0,189.38
184,ORD-00185,2025-01-17,CUST-0004,Clothing,119.07,8,25,-119.07
185,ORD-00186,2024-12-02,CUST-0113,Clothing,74.73,1,10,67.257
186,ORD-00187,2025-12-18,CUST-0123,Clothing,31.68,2,20,19.008
187,ORD-00188,2024-09-26,CUST-0126,Clothing,24.08,1,0,24.08
188,ORD-00189,2024-08-15,CUST-0039,Clothing,164.12,5,0,164.12
189,ORD-00190,2025-02-19,CUST-0064,Clothing,32.51,7,5,21.1315
190,ORD-00191,2025-01-31,CUST-0199,Clothing,109.29,8,25,-109.29
191,ORD-00192,2024-10-18,CUST-0077,Clothing,173.43,7,10,52.02900000000001
192,ORD-00193,2024-09-27,CUST-0146,Clothing,128.0,10,0,128.0
193,ORD-00194,2026-02-01,CUST-0196,Clothing,49.48,4,10,29.687999999999995
194,ORD-00195,2025-02-15,CUST-0170,Clothing,25.43,4,0,25.43
195,ORD-00196,2025-12-18,CUST-0142,Clothing,24.26,1,20,19.408
196,ORD-00197,2025-05-05,CUST-0116,Clothing,140.98,8,10,28.195999999999998
197,ORD-00198,2024-05-04,CUST-0009,Clothing,53.98,5,25,-13.494999999999997
198,ORD-00199,2026-03-29,CUST-0019,Clothing,140.6,5,5,105.44999999999999
199,ORD-00200,2025-11-30,CUST-0109,Clothing,31.81,4,0,31.81
200,ORD-00201,2026-03-07,CUST-0069,Clothing,167.06,2,0,167.06
201,ORD-00202,2026-02-04,CUST-0043,Clothing,160.6,10,10,0.0
202,ORD-00203,2025-12-09,CUST-0113,Clothing,33.63,5,20,0.0
203,ORD-00204,2024-07-28,CUST-0070,Clothing,105.09,8,25,-105.09
204,ORD-00205,2025-03-19,CUST-0021,Clothing,123.63,7,15,-6.1815
205,ORD-00206,2024-09-01,CUST-0155,Clothing,57.57,2,5,51.813
206,ORD-00207,2025-01-16,CUST-0173,Clothing,168.83,10,0,168.83
207,ORD-00208,2024-05-10,CUST-0196,Clothing,137.73,5,0,137.73
208,ORD-00209,2024-12-31,CUST-0196,Clothing,153.69,8,25,-153.69
209,ORD-00210,2026-03-19,CUST-0072,Clothing,44.48,10,20,-44.48
210,ORD-00211,2024-10-08,CUST-0163,Clothing,164.71,2,25,82.355
211,ORD-00212,2025-10-23,CUST-0090,Clothing,87.59,6,0,87.59
212,ORD-00213,2025-02-24,CUST-0042,Clothing,72.66,8,10,14.531999999999996
213,ORD-00214,2025-02-01,CUST-0170,Clothing,189.59,9,0,189.59
214,ORD-00215,2026-02-26,CUST-0117,Clothing,26.73,5,15,6.682500000000001
215,ORD-00216,2026-03-26,CUST-0030,Clothing,194.34,7,0,194.34
216,ORD-00217,2025-05-09,CUST-0169,Clothing,175.18,8,20,-105.108
217,ORD-00218,2025-09-05,CUST-0014,Clothing,45.64,6,25,-22.820000000000007
218,ORD-00219,2024-07-20,CUST-0161,Clothing,93.99,1,5,89.2905
219,ORD-00220,2024-10-31,CUST-0069,Clothing,114.35,5,25,-28.587500000000006
220,ORD-00221,2026-03-07,CUST-0179,Clothing,102.1,1,5,96.99499999999999
221,ORD-00222,2025-05-26,CUST-0182,Clothing,40.09,9,0,40.09
222,ORD-00223,2025-04-29,CUST-0142,Clothing,87.52,4,0,87.52
223,ORD-00224,2025-09-26,CUST-0119,Clothing,189.94,3,25,47.485000000000014
224,ORD-00225,2024-05-09,CUST-0184,Clothing,65.45,5,20,0.0
225,ORD-00226,2025-05-30,CUST-0124,Clothing,196.25,4,25,0.0
226,ORD-00227,2025-03-31,CUST-0142,Clothing,37.48,4,0,37.48
227,ORD-00228,2025-12-12,CUST-0018,Clothing,62.49,7,15,-3.1244999999999905
228,ORD-00229,2024-07-22,CUST-0130,Clothing,60.76,1,10,54.684
229,ORD-00230,2026-03-01,CUST-0186,Clothing,66.73,10,25,-100.09500000000001
230,ORD-00231,2024-05-26,CUST-0039,Clothing,94.84,8,15,-18.968000000000004
231,ORD-00232,2024-08-11,CUST-0086,Clothing,114.86,9,20,-91.88800000000002
232,ORD-00233,2025-06-06,CUST-0117,Clothing,187.24,4,5,149.792
233,ORD-00234,2025-08-04,CUST-0147,Clothing,82.76,7,0,82.76
234,ORD-00235,2024-09-16,CUST-0082,Clothing,151.49,7,20,-60.596000000000004
235,ORD-00236,2024-06-24,CUST-0170,Clothing,160.55,3,25,40.1375
236,ORD-00237,2026-01-08,CUST-0010,Clothing,33.99,10,15,-16.995000000000005
237,ORD-00238,2024-09-24,CUST-0026,Clothing,176.1,8,0,176.1
238,ORD-00239,2025-06-06,CUST-0135,Clothing,182.98,1,0,182.98
239,ORD-00240,2025-06-24,CUST-0105,Clothing,175.48,3,0,175.48
240,ORD-00241,2025-01-29,CUST-0121,Clothing,158.49,5,15,39.6225
241,ORD-00242,2025-05-29,CUST-0160,Clothing,141.61,2,15,99.12700000000001
242,ORD-00243,2025-04-15,CUST-0173,Clothing,173.28,7,15,-8.664000000000016
243,ORD-00244,2026-02-10,CUST-0161,Clothing,146.56,8,0,146.56
244,ORD-00245,2024-08-25,CUST-0159,Clothing,23.0,5,5,17.25
245,ORD-00246,2025-09-03,CUST-0192,Clothing,27.17,2,0,27.17
246,ORD-00247,2024-09-19,CUST-0114,Clothing,41.61,5,0,41.61
247,ORD-00248,2025-01-12,CUST-0012,Clothing,71.63,1,10,64.467
248,ORD-00249,2025-08-02,CUST-0092,Clothing,81.22,3,5,69.037
249,ORD-00250,2024-11-03,CUST-0136,Clothing,88.29,3,0,88.29
250,ORD-00251,2024-11-15,CUST-0045,Clothing,25.0,7,5,16.25
251,ORD-00252,2025-09-29,CUST-0128,Clothing,183.44,3,5,155.924
252,ORD-00253,2024-05-21,CUST-0119,Clothing,131.2,8,10,26.239999999999995
253,ORD-00254,2025-02-27,CUST-0171,Clothing,11.79,8,10,2.3579999999999988
254,ORD-00255,2026-03-28,CUST-0174,Clothing,113.85,2,25,56.925
255,ORD-00256,2026-03-27,CUST-0089,Clothing,197.65,5,20,0.0
256,ORD-00257,2024-05-21,CUST-0177,Clothing,57.52,5,5,43.14
257,ORD-00258,2024-08-31,CUST-0099,Clothing,172.13,2,5,154.917
258,ORD-00259,2024-10-08,CUST-0098,Clothing,118.67,10,10,-1.4210854715202004e-14
259,ORD-00260,2026-02-09,CUST-0180,Clothing,66.09,7,10,19.826999999999998
260,ORD-00261,2026-01-01,CUST-0003,Clothing,117.53,1,25,88.14750000000001
261,ORD-00262,2025-12-31,CUST-0074,Clothing,157.39,4,15,62.956
262,ORD-00263,2024-12-24,CUST-0057,Clothing,130.96,10,10,0.0
263,ORD-00264,2024-07-22,CUST-0174,Clothing,153.56,3,0,153.56
264,ORD-00265,2025-11-28,CUST-0161,Clothing,132.8,5,25,-33.19999999999999
265,ORD-00266,2025-08-25,CUST-0009,Clothing,120.12,3,0,120.12
266,ORD-00267,2025-06-19,CUST-0076,Clothing,72.08,7,0,72.08
267,ORD-00268,2026-03-20,CUST-0052,Clothing,35.11,9,15,-12.288499999999999
268,ORD-00269,2025-07-20,CUST-0136,Clothing,105.34,5,0,105.34
269,ORD-00270,2024-04-03,CUST-0066,Clothing,183.67,8,10,36.73399999999998
270,ORD-00271,2025-11-16,CUST-0192,Clothing,175.38,2,25,87.69
271,ORD-00272,2024-11-02,CUST-0020,Clothing,36.74,4,20,7.347999999999999
272,ORD-00273,2025-07-26,CUST-0143,Clothing,79.5,7,0,79.5
273,ORD-00274,2026-02-13,CUST-0068,Clothing,111.95,8,15,-22.39
274,ORD-00275,2024-07-05,CUST-0173,Clothing,152.31,5,20,0.0
275,ORD-00276,2024-06-21,CUST-0164,Clothing,188.66,2,5,169.79399999999998
276,ORD-00277,2024-06-15,CUST-0121,Clothing,14.75,9,15,-5.162499999999998
277,ORD-00278,2025-05-07,CUST-0157,Clothing,52.06,2,25,26.03
278,ORD-00279,2024-10-14,CUST-0180,Clothing,67.42,7,0,67.42
279,ORD-00280,2025-06-14,CUST-0036,Clothing,18.62,1,10,16.758000000000003
280,ORD-00281,2025-09-04,CUST-0127,Clothing,32.06,4,0,32.06
281,ORD-00282,2024-08-24,CUST-0100,Clothing,96.19,9,20,-76.952
282,ORD-00283,2025-07-05,CUST-0151,Clothing,151.03,3,20,60.41199999999999
283,ORD-00284,2024-10-07,CUST-0168,Clothing,28.81,8,20,-17.286000000000005
284,ORD-00285,2025-03-21,CUST-0072,Clothing,16.22,6,5,11.354
285,ORD-00286,2026-01-19,CUST-0114,Clothing,94.49,4,15,37.796
286,ORD-00287,2025-12-07,CUST-0026,Clothing,196.38,6,15,19.638000000000005
287,ORD-00288,2024-06-04,CUST-0016,Clothing,85.65,4,0,85.65
288,ORD-00289,2025-02-01,CUST-0117,Clothing,27.42,4,0,27.42
289,ORD-00290,2024-10-17,CUST-0013,Clothing,159.49,4,0,159.49
290,ORD-00291,2024-03-31,CUST-0145,Clothing,48.99,9,5,26.944499999999998
291,ORD-00292,2025-10-13,CUST-0151,Clothing,51.03,4,15,20.412000000000003
292,ORD-00293,2025-07-07,CUST-0199,Clothing,38.04,10,0,38.04
293,ORD-00294,2024-10-06,CUST-0071,Clothing,173.1,3,0,173.1
294,ORD-00295,2025-09-21,CUST-0139,Clothing,57.62,3,0,57.62
295,ORD-00296,2025-05-06,CUST-0170,Clothing,174.63,3,0,174.63
296,ORD-00297,2025-02-04,CUST-0092,Clothing,160.1,4,15,64.04
297,ORD-00298,2024-04-05,CUST-0005,Clothing,43.11,1,0,43.11
298,ORD-00299,2024-05-23,CUST-0190,Clothing,89.98,2,0,89.98
299,ORD-00300,2026-01-03,CUST-0122,Clothing,95.17,6,0,95.17
300,ORD-00301,2026-01-18,CUST-0116,Clothing,105.73,10,0,105.73
301,ORD-00302,2025-05-01,CUST-0187,Clothing,158.81,9,10,15.881
302,ORD-00303,2025-11-29,CUST-0118,Clothing,132.23,1,0,132.23
303,ORD-00304,2025-05-28,CUST-0123,Clothing,170.99,7,0,170.99
304,ORD-00305,2024-07-15,CUST-0126,Clothing,145.36,8,0,145.36
305,ORD-00306,2024-06-30,CUST-0021,Clothing,71.2,3,0,71.2
306,ORD-00307,2024-11-09,CUST-0033,Clothing,62.25,10,15,-31.125
307,ORD-00308,2026-01-15,CUST-0098,Clothing,198.98,9,10,19.897999999999996
308,ORD-00309,2025-10-31,CUST-0117,Clothing,106.05,7,0,106.05
309,ORD-00310,2025-12-18,CUST-0180,Clothing,31.74,9,5,17.457
310,ORD-00311,2026-01-15,CUST-0111,Clothing,95.8,4,20,19.159999999999997
311,ORD-00312,2024-08-29,CUST-0087,Clothing,167.21,7,20,-66.88399999999999
312,ORD-00313,2024-09-27,CUST-0187,Clothing,28.07,7,15,-1.4034999999999975
313,ORD-00314,2024-06-12,CUST-0171,Clothing,58.43,3,25,14.607500000000002
314,ORD-00315,2025-10-20,CUST-0018,Clothing,27.33,2,0,27.33
315,ORD-00316,2026-01-04,CUST-0111,Clothing,28.35,6,0,28.35
316,ORD-00317,2025-01-20,CUST-0143,Clothing,21.4,9,15,-7.489999999999998
317,ORD-00318,2025-06-25,CUST-0172,Clothing,33.22,6,20,-6.6440000000000055
318,ORD-00319,2024-07-19,CUST-0185,Clothing,19.77,5,10,9.885
319,ORD-00320,2026-02-06,CUST-0091,Clothing,29.68,9,5,16.323999999999998
320,ORD-00321,2025-12-21,CUST-0040,Clothing,134.78,4,0,134.78
321,ORD-00322,2026-03-12,CUST-0090,Clothing,170.62,6,0,170.62
322,ORD-00323,2025-11-11,CUST-0196,Clothing,62.93,4,20,12.585999999999999
323,ORD-00324,2026-01-02,CUST-0144,Clothing,195.16,10,0,195.16
324,ORD-00325,2024-04-16,CUST-0156,Clothing,186.53,5,0,186.53
325,ORD-00326,2025-09-18,CUST-0047,Clothing,61.92,5,15,15.480000000000004
326,ORD-00327,2024-11-26,CUST-0090,Clothing,11.16,3,20,4.4639999999999995
327,ORD-00328,2026-02-07,CUST-0018,Clothing,36.96,1,0,36.96
328,ORD-00329,2025-11-05,CUST-0192,Clothing,110.79,7,20,-44.31599999999999
329,ORD-00330,2025-12-20,CUST-0117,Clothing,74.77,6,10,29.907999999999994
330,ORD-00331,2025-11-11,CUST-0185,Clothing,71.63,10,0,71.63
331,ORD-00332,2024-10-10,CUST-0014,Clothing,39.56,10,0,39.56
332,ORD-00333,2025-10-25,CUST-0173,Clothing,25.5,8,20,-15.300000000000004
333,ORD-00334,2024-06-16,CUST-0125,Clothing,125.34,7,10,37.602000000000004
